"artist","title","times_played"
The Lumineers,Brightside,163
Cold War Kids,What You Say,152
Milky Chance,Colorado,144
New West,Balenciaga,140
Nathaniel Rateliff & The Night Sweats,Survivor,139
Coin,Chapstick,138
Arkells,Arm In Arm,131
Dear Rouge,Fake Fame,129
Billy Talent,End Of Me (feat. Rivers Cuomo),117
Boy Golden,KD and Lunch Meat,110
The Darcys,Running For The Hills,108
Fake Shark,Loser,91
The War On Drugs,I Don't Live Here Anymore (feat. Lucius),87
The Royal Foundry,Listen To The Beat,87
July Talk,I Am Water,85
Alt-J,U&ME,83
Foals,Wake Me Up,75
Rezz & Metric,Paper Walls,73
Chet Faker,Low,72
Bakar,Hell N Back,71
Cage The Elephant,Social Cues,70
Dayglow,Can I Call You Tonight?,69
Matt Maeson,Hallucinogenics,68
The Black Keys,Wild Child,67
Cannons,Fire For You,67
Black Pumas,Colors,66
Vance Joy,Missing Piece,65
Florence and The Machine,My Love,63
Twenty One Pilots,Shy Away,62
Absofacto,Dissolve,60
Weezer,A Little Bit Of Love,58
Dear Rouge,Gimme Spirit,58
The Marias,Hush,58
Metric,All Comes Crashing,56
Anyway Gang,Reckless Reckless,55
Arkells ft Cold War Kids,Past Life,55
The Strumbellas,Greatest Enemy,53
The Glorious Sons,Hold Steady,53
Bob Moses,Love Brand New,52
Hotel Mira,The Eyes On You,51
Black Pistol Fire,Look Alive,51
grandson,Dirty,51
The Blue Stones,One By One,51
Our Lady Peace,Stop Making Stupid People Famous,50
Kings Of Leon,The Bandit,50
"Rezz, Grabbitz",Someone Else,49
Said The Whale,Honey Lungs,48
Death Cab For Cutie,Gold Rush,44
Yukon Blonde,Get Precious,43
Of Monsters And Men,Alligator,42
The Interrupters,In The Mirror,41
Liam Gallagher,Everything's Electric,39
The Sheepdogs,Keep On Loving You,38
Art d'Ecco,Head Rush,37
The Beaches,Lame,37
Ruby Waters,Blow,36
Portugal. The Man,"What, Me Worry?",36
Mother Mother,I Got Love,36
Sam Roberts Band,Take Me Away,36
Milky Chance,Synchronize,35
Mother Mother,Hayloft II,35
The Beaches,Blow Up,35
The Royal Foundry,Little High Little Low,34
The Killers,Mr. Brightside,34
JJ Wilde,Mercy,33
Gorillaz,Feel Good INC,33
Arcade Fire,"The Lightning I, II",32
Death Cab For Cutie,Northern Lights,32
The Head and the Heart,Missed Connection,31
The Royal Foundry,okay?,31
The Killers,Somebody Told Me,31
Arkells,You Can Get It (feat. K.Flay),31
Vance Joy,Clarity,30
Lorde,Team,30
New Radicals,You Get What You Give,30
Tame Impala,Is It True,30
Semisonic,Closing Time,30
Franz Ferdinand,Take Me Out,30
Meg Myers,Running Up That Hill,30
Modest Mouse,Float On,29
Coldplay,Clocks,29
SHAED,Trampoline,29
Mother Mother,Sick Of The Silence,29
Kings Of Leon,Use Somebody,29
Gorillaz,Clint Eastwood,29
The White Stripes,Seven Nation Army,29
Red Hot Chili Peppers,Black Summer,29
Florence & The Machine,Dog Days Are Over,28
Silversun Pickups,Lazy Eye,28
Mumford & Sons,I Will Wait,28
Alexisonfire,Sans Soleil,28
Nirvana,All Apologies,28
M83,Midnight City,28
MGMT,Time To Pretend,28
Verve,Bitter Sweet Symphony,28
Vampire Weekend,Harmony Hall,28
Smashing Pumpkins,-1979-,28
Big Data,Dangerous,28
Nirvana,Smells Like Teen Spirit,27
Of Monsters and Men,Dirty Paws,27
The Revivalists,Wish I Knew You,27
Death Cab For Cutie,Soul Meets Body,27
MONOWHALES,CTRL,27
MGMT,Kids,27
Wintersleep,Amerika,26
The Shins,New Slang,26
Nirvana,The Man Who Sold The World,26
Cake,Short Skirt Long Jacket,26
Foster The People,Helena Beat,26
Of Monsters and Men,Little Talks,26
Radiohead,Creep,26
Gandharvas,Downtime,26
Nirvana,Come As You Are,26
Empire Of The Sun,Walking On A Dream,26
Snow Patrol,Chasing Cars,26
Green Day,Time Of Your Life (Good Riddance),25
Modest Mouse,We Are Between,25
The Temper Trap,Sweet Disposition,25
Mounties,Headphones,25
Fatboy Slim,Praise You,25
David Gray,Babylon,25
Red Hot Chili Peppers,Scar Tissue,25
Tegan And Sara,The Con,25
Oasis,Champagne Supernova,25
The Killers,All These Things That I've Done,25
Meg Myers,The Underground,25
AWOLNATION,Sail,25
Foo Fighters,Learn To Fly,25
The Strokes,Bad Decisions,25
Matt Maeson,Cringe,25
Alice Merton,No Roots,24
Weezer,All My Favorite Songs,24
Fitz And The Tantrums,Out Of My League,24
Twenty One Pilots,Level Of Concern,24
The Black Keys,Shine A Little Light,24
Twenty One Pilots,Stressed Out,24
The New Pornographers,Mass Romantic,24
Vance Joy,Riptide,24
The Killers,When You Were Young,24
Broken Social Scene,"7/4 Shorline",24
Vance Joy,Saturday Sun,24
Oasis,Don't Look Back In Anger,24
Florence and The Machine,Shake It Out,24
Cage The Elephant,Ready To Let Go,24
Keane,Somewhere We Know,24
Kings Of Leon,Sex On Fire,24
The Neighbourhood,Sweater Weather,24
Cage the Elephant,Come A Little Closer,24
George Ezra,Budapest,24
Coldplay,Yellow,24
Royal Blood,Trouble's Coming,24
Muse,Madness,24
MGMT,Electric Feel,24
Travis,Why Does It Always Rain On Me,23
Flora Cash,You're Somebody Else,23
Gotye,Somebody That I Used to Know,23
Girl In Red,Seratonin,23
Yukon Blonde,Saturday Night,23
Of Monsters And Men,Visitor,23
Said The Whale,Camilo (The Magician),23
Of Monsters and Men,Mountain Sound,23
Red Hot Chili Peppers,Under The Bridge,23
Red Hot Chili Peppers,Soul To Squeeze,23
Sloan,If It Feels Good Do It,23
No Doubt,Spiderwebs,23
Blur,Song 2,23
Jimmy Eat World,The Middle,23
The Naked and Famous,Young Blood,23
Travis,Sing,23
Tame Impala,Elephant,23
K-OS,Crabbuckit,23
Weezer,Say It Ain't So,23
Atlas Genius,Trojans,22
Nirvana,Heart Shaped Box,22
Mumford & Sons,The Wolf,22
Coleman Hell,"2 Heads",22
Cranberries,Zombie,22
Hollerado,Juliette,22
Wildlife,Born To Ruin,22
Mumford & Sons,The Cave,22
Twenty One Pilots,My Blood,22
Jack Johnson,Upside Down,22
Dan Mangan,Rows Of Houses,22
Broken Bells,The High Road,22
Bastille,Pompeii,22
Bedouin Soundclash,When The Night Feels My Song,22
White Reaper,Might Be Right,22
The Sheepdogs,Feeling Good,22
Black Pumas,Fire,21
The New Pornographers,Brill Bruisers,21
Arctic Monkeys,Do I Wanna Know?,21
Dan Mangan,Road Regrets,21
Tegan And Sara,Hell,21
Tokyo Police Club,Hot Tonight,21
Grouplove,Tongue Tied,21
Mother Mother,Love Stuck,21
Sloan,The Other Man,21
The Beaches,Let's Go,21
Edward Sharpe & The Magnetic Zeros,Home,21
Tegan and Sara,I'm Not Your Hero,21
Tragically Hip,Ahead By A Century,21
July Talk,Beck + Call,21
Vampire Weekend,A-Punk,21
Oasis,Wonderwall,21
Stars,Fixed,21
Foo Fighters,Everlong,21
Wintersleep,Weighty Ghost,20
Sam Roberts,Them Kids,20
Jet,Are You Gonna Be My Girl,20
Radiohead,High And Dry,20
Fun,We Are Young feat: Janelle Monáe,20
Radiohead,Fake Plastic Trees,20
Imagine Dragons,Demons,20
Dan Mangan,Post War Blues,20
Young The Giant,Cough Syrup,20
City and Colour,Wasted Love,20
Tegan And Sara,Walking With A Ghost,20
Dominick Fike,"3 Nights",20
Incubus,Drive,20
Sara Harmer,The Hideout,20
Tragically Hip,Poets,20
Eddie Vedder,Hard Sun,20
Serena Ryder,What i Wouldn't Do,20
The Lumineers,Ho Hey,20
Stone Temple Pilots,Sour Girl,19
Foster The People,Don't Stop (Color On The Walls),19
Tragically Hip,In View,19
Dan Mangan,Robots,19
Coldplay,Speed Of Sound,19
Finger Eleven,One Thing,19
Imagine Dragons,It's Time,19
Tegan and Sara,Back In Your Head,19
Moby,South Side,19
The Stills,I'm With You,19
Arcade Fire,Keep The Car Running,19
USS,Yin Yang,19
Sam Roberts,Don't Walk Away Eileen,19
Audioslave,Like A Stone,19
Limblifter,Ariel vs Lotus,19
Florence and the Machine,Ship To Wreck,19
Tegan and Sara,Closer,19
Modern Space,Pen To Paper,19
Mumford & Sons,Little Lion Man,19
The Zolas,Swooner,18
Green Day,Boulevard Of Broken Dreams,18
The Killers,Human,18
The Sheepdogs,I Don't Know,18
Coldplay,Paradise,18
Amy Winehouse,Rehab,18
Muse,Starlight,18
Stars,Ageless Beauty,18
Green Day,Holiday,18
City And Colour,Waiting,18
Sloan,Money City Maniacs,18
Banners,Shine A Light,18
Weezer,Island In The Sun,18
Stars,Hold On When You Get Love And Let Go When Y,18
Radiohead,Karma Police,18
The Rural Alberta Advantage,Tornado '87,18
The Shins,Simple Song,18
The New Pornographers,Moves,18
Young The Giant,My Body,18
Stars,Take Me To The Riot,18
Sam Roberts,If You Want It,18
Green Day,When I Come Around,18
Alabama Shakes,Hold On,18
Sam Roberts Band,We're All In This Together,17
Sam Roberts,Bridge To Nowhere,17
No Doubt,It's My Life,17
Sam Roberts,Hard Road,17
Whitehorse,Downtown,17
Metric,Breathing Underwater,17
City and Colour,The Lonely Life,17
No Doubt,Sunday Morning,17
Sam Roberts,Brother Down,17
Dear Rouge,Black To Gold,17
City and Colour,Lover Come Back,17
The Rural Alberta Advantage,Terrified,17
Cage The Elephant,Ain't No Rest For The Wicked,17
City And Colour,Fragile Bird,17
Mother Mother,Let's Fall In Love,17
Soundgarden,Black Hole Sun,17
Foo Fighters,Big Me,17
Ray Lamontagne,You Are The Best Thing,17
Wildlife,Lightning Tent,16
Arcade Fire,The Suburbs,16
Snow Patrol,Run,16
Death Cab For Cutie,You Are A Tourist,16
City & Colour,The Lonely Life,16
Phoenix,"1901",16
Mumford & Sons,Guiding Light,16
Bob Moses,Tearing Me Up,16
Foster The People,Sit Next To Me,16
Arkells,"11:11",16
Hozier,Take Me to Church,16
Arcade Fire,No Cars Go,16
The Black Keys,Tighten Up,16
Sara Harmer,Basment Aprtment,16
Family Of The Year,Hero,16
Elle King,Ex's & Oh's,16
The New Pornographers,My Rights Versus Yours,16
Panic! At The Disco,I Write Sins Not Tragedies,16
Sam Roberts,Where Have All The Good People Gone,15
Arctic Monkeys,Why'd You Only Call Me When You're High?,15
The Strumbellas,Spirits,15
Arcade Fire,Ready To Start,15
Muse,Uprising,15
The Cure,Pictures Of You,15
Tragically Hip,Bobcaygeon,15
Sublime,What I Got,15
Lorde,Royals,15
The Black Keys,Lonely Boy,15
Feist,"1234",15
Fitz and The Tantrums,Hand Clap,15
Capital Cities,Safe And sound,15
Metric,Help I'm Alive,15
Depeche Mode,Enjoy the Silence,15
Til Tuesday,Voices Carry,15
The Black Keys,Howlin' For You,15
Concrete Blonde,Joey,15
Coldplay,The Scientist,15
Mother Mother,Simply Simple,15
Mother Mother,Monkey Tree,15
Arcade Fire,We Used To Wait,15
Banners,Into the Storm,14
July Talk,Push + Pull,14
Arkells,"Oh, The Boss Is Coming!",14
Placebo,Pure Morning,14
The Man Who,Natural Villain,14
New Order,Blue Monday,14
Vance Joy,Fire and The Flood,14
Sublime,Doin Time,14
Strokes,Last Night,14
Mother Mother,O My Heart,14
Metric,Synthetica,14
Feist,I Feel It All,14
Mother Mother,Body Of Years,14
Arcade Fire,Reflektor,14
Red Hot Chili Peppers,Dani California,14
Metric,Stadium Love,14
Lemonheads,Mrs. Robinson,14
Dear Rouge,Modern Shakedown,14
Arkells,Come To Light,14
Half Moon Run,Call Me In The Afternoon,14
Radiohead,Optimistic,14
Arcade Fire,Creature Comfort,14
Metric,Dead Disco,14
Porno For Pyros,Pets,14
Milky Chance,Stolen Dance,13
Red Hot Chili Peppers,Otherside,13
The Cure,Just Like Heaven,13
Japandroids,Near to the Wild Heart of Life,13
Cranberries,Dreams,13
July Talk,Guns & Ammunition,13
The Zolas,Molotov Girls,13
The Zolas,Energy Czar,13
Pulp,Common People,13
Metric,Monster Hospital,13
Mother Mother,Bit By Bit,13
The Cure,Love Song,13
R.E.M.,NIghtswimming,13
Wheatus,Teenage Dirtbag,13
Mother Mother,Infinitesimal,13
Cake,The Distance,13
Blur,Girls And Boys,13
R.E.M.,Orange Crush,13
Said The Whale,Return To Me,13
Joy Division,Love Will tear Us Apart,13
Queens Of The Stone Age,Make It Wit Chu,13
Metric,Combat Baby,13
Mother Mother,Get Out The Way,13
The Blue Stones,Let It Ride,13
Pearl Jam,Better Man,13
Mother Mother,Modern Love,13
Black Pistol Fire,Lost Cause,13
Smashing Pumpkins,Tonight Tonight,13
Beck,Where It's At,13
The Elwins,"Hey! Ya, You",12
Garbage,I Think I'm Paranoid,12
Dishwalla,Counting Blue Cars,12
Harvey Danger,Flagpole Sita,12
Tame Impala,Let It Happen,12
Third Eye Blind,Semi-Charmed Life,12
Depeche Mode,Personal Jesus,12
Arkells,Leather Jacket,12
Pixies,Where Is My Mind,12
Arkells,Ballad of Hugo Chavez,12
Breeders,Cannonball,12
Ben Folds Five,Brick,12
City And Colour,Coming Home,12
Soundgarden,Fell On Black Days,12
Coldplay,Fix You,12
The Blue Stones,Shakin' Off The Rust,12
Smashing Pumpkins,Disarm,12
Red Hot Chili Peppers,Snow (Hey Oh),12
Foo Fighters,My Hero,12
The Cure,In Between Days,12
Sublime,Santaria,12
The Lumineers,Ophelia,12
The New Pornographers,High Ticket Attractions,12
Arcade Fire,Everything Now,12
Cold War Kids,First,12
Metric,Youth Without Youth,12
Red Hot Chili Peppers,Can't Stop,11
MONOWHALES,RWLYD (Really Wanna Let You Down),11
Marcy Playground,Sex & Candy,11
Violent Femmes,Blister In The Sun,11
Weezer,Beverly Hills,11
The Beaches,Want What You Got,11
Hollerado,Born Yesterday,11
No Doubt,Don't Speak,11
R.E.M.,Losing My Religion,11
Tragically Hip,Wheat Kings,11
The Black Keys,Little Black Submarines,11
Metric,Gimme Sympathy,11
Garbage,Only Happy When It Rains,11
The 1975,Somebody Else,11
Primitive Radio Gods,Standing Outside A Broken Phone Booth...,11
Stereophonics,Have a Nice Day,11
Beastie Boys,Intergalactic,11
The Black Keys,Gold On The Ceiling,11
New Order,Bizzare Love Triangle,11
Violent Femmes,American Music,11
Veruca Salt,Seether,11
Said The Whale,UnAmerican,11
Hotel Mira,Better On Your Own,11
Cold War Kids,Complainer,11
The Strumbellas,Salvation,11
Michael Andrews/Gary Jule,Mad World,11
Dope Lemon,Rose Pink Cadillac,10
Depeche Mode,Policy Of Truth,10
Spacehog,In The Meantime,10
Sam Fender,Seventeen Going Under,10
Lo Moon,Dream Never Dies,10
Iggy Pop,Lust For Life,10
Stone Temple Pilots,Interstate Love Song,10
Red Hot Chili Peppers,Californication,10
Beastie Boys,Sabotage,10
R.E.M.,Man On The Moon,10
Jane's Addiction,Been Caught Stealing,10
Love & Rockets,So Alive,10
Cranberries,Linger,10
Spoon,The Hardest Cut,10
Garbage,Stupid Girl,10
The Lumineers,Gloria,10
Dan Mangan,Troubled Mind,10
The Lumineers,Angela,10
The Glorious Sons,S.O.S.,10
Depeche Mode,People Are People,10
USS,Who's With Me,10
Lost In Japan,Red Line,10
The Rural Alberta Advantage,Bad Luck Again,10
Third Eye Blind,Jumper,10
Pixies,Here Comes Your Man,10
Rag'n'Bone Man,Human,10
Smashing Pumpkins,Today,10
Blind Melon,No Rain,9
City and Colour,Strangers,9
Pearl Jam,Last Kiss,9
Metric,Poster Of A Girl,9
Nathaniel Rateliff & The Night Sweats,S.O.B.,9
Pearl Jam,Jeremy,9
Dear Rouge,Heard I Had,9
City And Colour,Grand Optimist,9
Lumineers,Cleopatra,9
The Psychedelic Furs,Pretty In Pink,9
Death Cab For Cutie,I Will Follow You Into The Dark,9
Jane's Addiction,Jane Says,9
Pearl Jam,Daughter,9
Kings of Leon,Time In Disguise,9
Mother Mother,Give Me Back The Night,8
Arkells,Hand Me Downs,8
Pearl Jam,Alive,8
Metric,Risk,8
The Beaches,T-Shirt,8
Mother Mother,The Drugs,8
Cannons,Bad Dream,7
Temple Of The Dog,Hunger Strike,7
Mother Mother,It's Alright,7
Matt Maeson,Blood Runs Red,7
Twenty One Pilots,Heathens,7
Metric,Now Or Never Now,7
City And Colour,Sleeping Sickness,7
Arkells,Quitting You,7
Elastica,Connection,7
Arcade Fire,Neighborhood #3,7
Radiohead,Paranoid Android,7
Dear Rouge,Live Through The Night,7
R.E.M.,The One I Love,7
Blink 182,Adam's Song,7
Red Hot Chili Peppers,Give It Away,7
Mother Mother,Get Up,7
Radiohead,Just,7
Weezer,Undone - The Sweater Song,7
Nirvana,Lithium,7
Pearl Jam,Elderly Woman,6
City And Colour,Save Your Sissors,6
Maneskin,Supermodel,6
Sam Roberts Band,Ascension,6
Metric,Dark Saturday,6
Twenty One Pilots,Tear In My Heart,6
Oasis,Morning Glory,6
Dear Rouge,Boys & Blondes,6
Red Hot Chili Peppers,These Are The Ways,6
Arcade Fire,Rebellion (Lies),6
Inhaler,Cheer Up Baby,5
Foster The People,Pumped Up Kicks,5
Nathaniel Rateliff & The Night Sweats,Face Down In The Moment,5
City And Colour,The Girl,5
The Walters,I Love You So,5
Twenty One Pilots,Heavydirtysoul,5
Twenty One Pilots,The Outside,5
Girl In Red,I'll Call You Mine,5
Arcade Fire,Wake Up,4
Arkells,Knocking At The Door,4
Beck,Loser,4
Destroyer,It Takes A Thief,3
"311",Amber,3
The Smashing Pumpkins,Perfect,3
Screaming Trees,Nearly Lost You,3
Panic! At The Disco,Viva Las Vengeance,3
The War On Drugs,Change,3
Weezer,Buddy Holly,3
Birds of Bellwoods,One By One,3
Ben Harper,Steal My Kisses,3
The White Stripes,Fell In Love With A Girl,2
Fiona Apple,Criminal,2
The Smashing Pumpkins,Cherub Rock,2
Soup Dragons,I'm Free,2
Echo & The Bunnymen,Lips Like Sugar,2
Kate Bush,Running Up That Hill (A Deal with God),2
Sloan,Coax Me,2
My Chemical Romance,Welcome To The Black Parade,2
Pixies,Debaser,2
Green Day,Basket Case,2
Billie Eilish,Bad Guy,2
Imagine Dragons,Radioactive,2
L7,Pretend That We're Dead,2
Jack White,Love Interruption,2
Foo Fighters,Best Of You,2
Audioslave,Doesn't Remind Me,2
The Verve,Sonnet,2
The Donnas,Take It Off,2
Arcade Fire,Unconditional I (Look Out Kid),2
The Cure,Close To Me,2
Spirit Of The West,Home For Rest,2
Blink 182,I Miss You,2
Butthole Surfers,Pepper,2
The Killers,Smile Like You Mean It,2
Edwyn Collins,A Girl Like You,2
The Cure,Lullaby,2
Blink 182,All The Small Things,2
HAIM,The Wire,2
Cake,Love You Madly,2
Supergrass,Pumping On Your Stereo,2
"Peter, Bjorn and John",Young Folks,2
Pearl Jam,Black,2
Stone Temple Pilots,Lady Picture Show,2
Better Than Ezra,Desperatly Wanting,2
Pearl Jam,Elderly Woman Behind The Counter In A Small Town,2
The Cure,Boys Don't Cry,1
Jack Johnson,Flake,1
Eels,Novocaine For The Soul,1
Junkhouse,Shine,1
Offspring,"You're Going To Go Far, Kid",1
Portugal. The Man,Feel It Still,1
Portugal. The Man,Live In The Moment,1
New Order,True Faith '94,1
Audioslave,I Am The Highway,1
Pure,Denial,1
EMF,Unbelievable,1
The Clash,London Calling,1
Fatboy Slim,Weapon Of Choice,1
Sandbox,Curious,1
Massive Attack,Teardrop,1
The White Stripes,Icky Thump,1
Black Pistol Fire,Hope In Hell,1
Nathaniel Rateliff & The Night Sweats,You Worry Me,1
Depeche Mode,Never Let Me Down Again,1
Jimmy Eat World,Sweetness,1
Johnny Cash,Hurt,1
Offspring,Self Esteem,1
Big Audio Dynamite,Rush,1
Beck,E-Pro,1
Garbage,Special,1
Morrisey,Every Day Is Like Sunday,1
Crazy Town,Butterfly,1
Black Pistol Fire,Bully,1
Moby,Natural Blues,1
Verve,Lucky Man,1
Jack White,Taking Me Back,1
The National,Graceless,1
Stone Temple Pilots,Plush (ACOUSTIC),1
Florence And The Machine,Hunger,1
Smashing Pumpkins,Bullet With Butterfly Wings,1
Stone Temple Pilots,Vasoline,1
Cracker,Low,1
Limblifter,Tinfoil,1
Amy Shark,Adore,1
Franz Ferdnand,No You Girls,1
The Jesus & Mary Chain,Just Like Honey,1
Goo Goo Dolls,Slide,1
Cage The Elephant,Trouble,1
Manic Street Preachers,If You Tolerate This Your Children Will Be Next,1
Jack Johnson,"Sitting, Waiting, Wishing",1
Blur,Parklife,1
Hole,Malibu,1
The Cure,Fascination Street,1
Tokyo Police Club,Cheer It On,1
Half Moon Run,Turn Your Love,1
Nirvana,In Bloom,1
Oasis,Live Forever,1
Goo Goo Dolls,Name,1
Tenacious D,Tribute,1
Florence and the Mcahine,King,1
Coldplay,God Put A Smile Upon Your Face,1
AWOLNATION,Not Your Fault,1
CHVRCHES,The Mother We Share,1
City and Colour,Harder Than Stone,1
Pearl Jam,Even Flow,1
The Smiths,How Soon Is Now,1
Kaleo,Way Down We Go,1
Queens Of The Stone Age,No One Knows,1
Garbage,Queer,1
Spirit Of the West,And If Venice Is Sinking,1
Weezer,Africa,1
Cage The Elephant,Mess Around,1
Ramones,Blitzkrieg Bop,1
The White Stripes,The Hardest Button To Button,1
Our Lady Peace,Clumsy,1
Hot Hot Heat,Middle Of Nowhere,1
Pearl Jam,Yellow Leadbetter,1
Foo Fighters,Everlong (ACOUSTIC),1
Foo Fighters,Times Like These,1
Luscious Jackson,Naked Eye,1
Hawksley Workman,We Will Still Need A Song,1
Barnes Courtney,"99",1
Limblifter,Wake Up To The Sun,1
Allan Rayman,"13",1
Depeche Mode,Strangelove,1
Holly McNarland,Numb,1
The White Stripes,Hotel Yorba,1
Twenty One Pilots,Ride,1
Bran Van 3000,Drinking In LA,1
Jesus Jones,"Right Here, Right Now",1
Coldplay,Viva La Vida,1
Garbage,#1 Crush,1
The Clash,This Is Radio Clash,1
Filter,Take A Picture,1
Fiona Apple,Across the Universe,1
Cake,Never There,1
Moby,Porcelian,1
Age of Electric,Remote Control,1
Fatboy Slim,The Rockefellar Skank,1
The National,Bloodbuzz Ohio,1
Depeche Mode,Everything Counts,1
Watchmen,All Uncovered,1
Our Lady Peace,Naveed,1
"311",Love Song,1
Yeah Yeah Yeahs,Heads Will Roll,1
